Epoch number,number of human population,number of humans killed by zombie,number of humans starved to death,number of zombie population,number of zombies killed by humans
0,10150,0,0,30,0,
1,10086,64,0,24,70,
2,10019,131,0,34,127,
3,9911,239,0,71,198,
4,9828,322,0,82,270,
5,9759,391,0,115,306,
6,9689,461,0,132,359,
7,9591,559,0,153,436,
8,9557,593,0,159,464,
9,9533,617,0,161,486,
10,9470,680,0,173,537,
11,9436,714,0,187,557,
12,9400,750,0,190,590,
13,9333,817,0,203,644,
14,9259,891,0,223,698,
15,9176,974,0,231,773,
16,9143,1007,0,241,796,
17,9071,1079,0,243,866,
18,9006,1144,0,264,910,
19,8948,1202,0,279,953,
20,8894,1256,0,294,992,
21,8811,1339,0,307,1062,
22,8768,1382,0,313,1099,
23,8669,1481,0,355,1156,
24,8599,1551,0,367,1214,
25,8530,1620,0,410,1240,
26,8478,1672,0,427,1275,
27,8433,1717,0,444,1303,
28,8366,1784,0,458,1356,
29,8314,1836,0,471,1395,
30,8291,1859,0,419,1470,
31,8210,1940,0,429,1541,
32,8167,1983,0,437,1576,
33,8153,1997,0,440,1587,
34,8077,2073,0,449,1654,
35,8044,2106,0,467,1669,
36,7995,2155,0,487,1698,
37,7947,2203,0,497,1736,
38,7930,2220,0,445,1805,
39,7856,2294,0,452,1872,
40,7821,2329,0,461,1898,
41,7759,2391,0,464,1957,
42,7726,2424,0,476,1978,
43,7674,2476,0,488,2018,
44,7573,2577,0,518,2089,
45,7544,2606,0,521,2115,
46,7488,2662,0,521,2171,
47,7445,2705,0,536,2199,
48,7405,2745,0,544,2231,
49,7343,2807,0,552,2285,
50,7288,2862,0,568,2324,
51,7252,2898,0,569,2359,
52,7202,2948,0,570,2408,
53,7162,2988,0,571,2447,
54,7148,3002,0,578,2454,
55,7061,3089,0,602,2517,
56,6986,3164,0,623,2571,
57,6969,3181,0,623,2588,
58,6925,3225,0,630,2625,
59,6912,3238,0,632,2636,
60,6896,3254,0,643,2641,
61,6849,3301,0,642,2689,
62,6794,3356,0,662,2724,
63,6753,3397,0,672,2755,
64,6730,3420,0,683,2767,
65,6707,3443,0,689,2784,
66,6674,3476,0,632,2874,
67,6553,3597,0,638,2989,
68,6529,3621,0,644,3007,
69,6503,3647,0,660,3017,
70,6428,3722,0,665,3087,
71,6370,3780,0,680,3130,
72,6336,3814,0,701,3143,
73,6283,3867,0,704,3193,
74,6261,3889,0,708,3211,
75,6247,3903,0,715,3218,
76,6204,3946,0,728,3248,
77,6179,3971,0,734,3267,
78,6167,3983,0,735,3278,
79,6153,3997,0,742,3285,
80,6140,4010,0,750,3290,
81,6127,4023,0,754,3299,
82,6035,4115,0,754,3391,
83,6001,4149,0,758,3421,
84,5936,4214,0,781,3463,
85,5883,4267,0,790,3507,
86,5852,4298,0,798,3530,
87,5832,4318,0,798,3550,
88,5812,4338,0,800,3568,
89,5797,4353,0,812,3571,
90,5734,4416,0,822,3624,
91,5716,4434,0,829,3635,
92,5681,4469,0,839,3660,
93,5643,4507,0,847,3690,
94,5591,4559,0,872,3717,
95,5564,4586,0,884,3732,
96,5531,4619,0,901,3748,
97,5515,4635,0,905,3760,
98,5481,4669,0,913,3786,
99,5466,4684,0,913,3801,
100,5449,4701,0,914,3817,
101,5436,4714,0,924,3820,
102,5414,4736,0,933,3833,
103,5357,4793,0,947,3876,
104,5306,4844,0,990,3884,
105,5287,4863,0,999,3894,
106,5268,4882,0,1005,3907,
107,5230,4920,0,1024,3926,
108,5182,4968,0,895,4103,
109,5145,5005,0,901,4134,
110,5143,5007,0,902,4135,
111,5133,5017,0,905,4142,
112,5090,5060,0,914,4176,
113,5052,5098,0,919,4209,
114,5010,5140,0,922,4248,
115,4964,5186,0,939,4277,
116,4911,5239,0,943,4326,
117,4826,5324,0,986,4368,
118,4752,5398,0,1022,4406,
119,4671,5479,0,1096,4413,
120,4643,5507,0,1108,4429,
121,4627,5523,0,1110,4443,
122,4602,5548,0,1114,4464,
123,4569,5581,0,1121,4490,
124,4523,5627,0,1127,4530,
125,4459,5691,0,1128,4593,
126,4421,5729,0,1143,4616,
127,4405,5745,0,1150,4625,
128,4355,5795,0,1162,4663,
129,4318,5832,0,1168,4694,
130,4283,5867,0,1184,4713,
131,4275,5875,0,1190,4715,
132,4217,5933,0,1203,4760,
133,4181,5969,0,1203,4796,
134,4158,5992,0,1203,4819,
135,4156,5994,0,1203,4821,
136,4117,6033,0,1218,4845,
137,4092,6058,0,1240,4848,
138,4041,6109,0,1252,4887,
139,4031,6119,0,1252,4897,
140,3987,6163,0,1257,4936,
141,3979,6171,0,1261,4940,
142,3963,6187,0,1262,4955,
143,3926,6224,0,1262,4992,
144,3894,6256,0,1270,5016,
145,3876,6274,0,1279,5025,
146,3872,6278,0,1283,5025,
147,3842,6308,0,1288,5050,
148,3818,6332,0,1291,5071,
149,3803,6347,0,1291,5086,
150,3785,6365,0,1293,5102,
151,3755,6395,0,1295,5130,
152,3740,6410,0,1302,5138,
153,3713,6437,0,1316,5151,
154,3703,6447,0,1320,5157,
155,3675,6475,0,1331,5174,
156,3623,6527,0,1177,5380,
157,3589,6561,0,1183,5408,
158,3552,6598,0,1176,5452,
159,3524,6626,0,1180,5476,
160,3501,6649,0,1183,5496,
161,3489,6661,0,1184,5507,
162,3468,6682,0,1197,5515,
163,3444,6706,0,1201,5535,
164,3432,6718,0,1204,5544,
165,3378,6772,0,1209,5593,
166,3359,6791,0,1212,5609,
167,3356,6794,0,1215,5609,
168,3328,6822,0,1220,5632,
169,3317,6833,0,1230,5633,
170,3302,6848,0,1233,5645,
171,3296,6854,0,1236,5648,
172,3288,6862,0,1239,5653,
173,3269,6881,0,1247,5664,
174,3224,6926,0,1269,5687,
175,3204,6946,0,1272,5704,
176,3163,6987,0,1286,5731,
177,3150,7000,0,1296,5734,
178,3114,7036,0,1326,5740,
179,3104,7046,0,1199,5877,
180,3083,7067,0,1210,5887,
181,3068,7082,0,1219,5893,
182,3035,7115,0,1232,5913,
183,3028,7122,0,1238,5914,
184,3015,7135,0,1251,5914,
185,2997,7153,0,1252,5931,
186,2979,7171,0,1257,5944,
187,2964,7186,0,1265,5951,
188,2962,7188,0,1266,5952,
189,2954,7196,0,1271,5955,
190,2931,7219,0,1281,5968,
191,2914,7236,0,1285,5981,
192,2893,7257,0,1285,6002,
193,2893,7257,0,1285,6002,
194,2869,7281,0,1292,6019,
195,2858,7292,0,1294,6028,
196,2846,7304,0,1295,6039,
197,2819,7331,0,1296,6065,
198,2812,7338,0,1296,6072,
199,2777,7373,0,1320,6083,
200,2724,7426,0,1190,6266,
201,2659,7491,0,1239,6282,
202,2652,7498,0,1240,6288,
203,2627,7523,0,1240,6313,
204,2608,7542,0,1240,6332,
205,2607,7543,0,1241,6332,
206,2596,7554,0,1245,6339,
207,2567,7583,0,1259,6354,
208,2563,7587,0,1263,6354,
209,2561,7589,0,1264,6355,
210,2554,7596,0,1268,6358,
211,2505,7645,0,927,6748,
212,2480,7670,0,767,6933,
213,2467,7683,0,772,6941,
214,2465,7685,0,774,6941,
215,2439,7711,0,789,6952,
216,2433,7717,0,791,6956,
217,2431,7719,0,793,6956,
218,2425,7725,0,794,6961,
219,2414,7736,0,797,6969,
220,2395,7755,0,812,6973,
221,2383,7767,0,813,6984,
222,2379,7771,0,816,6985,
223,2366,7784,0,825,6989,
224,2317,7833,0,833,7030,
225,2283,7867,0,736,7161,
226,2268,7882,0,738,7174,
227,2248,7902,0,751,7181,
228,2243,7907,0,754,7183,
229,2218,7932,0,759,7203,
230,2200,7950,0,762,7218,
231,2166,7984,0,781,7233,
232,2149,8001,0,781,7250,
233,2146,8004,0,782,7252,
234,2137,8013,0,787,7256,
235,2114,8036,0,800,7266,
236,2106,8044,0,802,7272,
237,2102,8048,0,803,7275,
238,2094,8056,0,805,7281,
239,2090,8060,0,807,7283,
240,2078,8072,0,811,7291,
241,2058,8092,0,686,7436,
242,2050,8100,0,691,7439,
243,2031,8119,0,702,7447,
244,2031,8119,0,702,7447,
245,2029,8121,0,702,7449,
246,2026,8124,0,702,7452,
247,2006,8144,0,714,7460,
248,1993,8157,0,726,7461,
249,1959,8191,0,746,7475,
250,1948,8202,0,748,7484,
251,1920,8230,0,750,7510,
252,1918,8232,0,751,7511,
253,1912,8238,0,740,7528,
254,1891,8259,0,753,7536,
255,1870,8280,0,769,7541,
256,1869,8281,0,769,7542,
257,1869,8281,0,769,7542,
258,1859,8291,0,769,7552,
259,1856,8294,0,770,7554,
260,1842,8308,0,776,7562,
261,1822,8328,0,790,7568,
262,1819,8331,0,791,7570,
263,1801,8349,0,802,7577,
264,1796,8354,0,807,7577,
265,1788,8362,0,808,7584,
266,1778,8372,0,809,7593,
267,1766,8384,0,817,7597,
268,1756,8394,0,819,7605,
269,1747,8403,0,827,7606,
270,1734,8416,0,838,7608,
271,1709,8441,0,839,7632,
272,1703,8447,0,840,7637,
273,1687,8463,0,841,7652,
274,1684,8466,0,843,7653,
275,1673,8477,0,845,7662,
276,1669,8481,0,847,7664,
277,1654,8496,0,857,7669,
278,1636,8514,0,860,7684,
279,1634,8516,0,861,7685,
280,1627,8523,0,864,7689,
281,1620,8530,0,866,7694,
282,1618,8532,0,866,7696,
283,1617,8533,0,866,7697,
284,1609,8541,0,866,7705,
285,1603,8547,0,872,7705,
286,1588,8562,0,880,7712,
287,1583,8567,0,885,7712,
288,1577,8573,0,888,7715,
289,1554,8596,0,895,7731,
290,1533,8617,0,896,7751,
291,1511,8639,0,898,7771,
292,1505,8645,0,900,7775,
293,1489,8661,0,907,7784,
294,1485,8665,0,908,7787,
295,1476,8674,0,913,7791,
296,1467,8683,0,918,7795,
297,1448,8702,0,937,7795,
298,1416,8734,0,940,7824,
299,1410,8740,0,945,7825,
300,1409,8741,0,946,7825,
301,1392,8758,0,946,7842,
302,1383,8767,0,948,7849,
303,1382,8768,0,949,7849,
304,1363,8787,0,950,7867,
305,1346,8804,0,955,7879,
306,1344,8806,0,956,7880,
307,1340,8810,0,956,7884,
308,1335,8815,0,959,7886,
309,1329,8821,0,962,7889,
310,1326,8824,0,964,7890,
311,1323,8827,0,967,7890,
312,1320,8830,0,969,7891,
313,1317,8833,0,972,7891,
314,1307,8843,0,977,7896,
315,1300,8850,0,980,7900,
316,1284,8866,0,984,7912,
317,1279,8871,0,985,7916,
318,1269,8881,0,986,7925,
319,1245,8905,0,989,7946,
320,1237,8913,0,992,7951,
321,1218,8932,0,1011,7951,
322,1216,8934,0,1013,7951,
323,1199,8951,0,1024,7957,
324,1197,8953,0,1024,7959,
325,1195,8955,0,1024,7961,
326,1186,8964,0,1031,7963,
327,1159,8991,0,1058,7963,
328,1153,8997,0,1059,7968,
329,1145,9005,0,1066,7969,
330,1135,9015,0,1066,7979,
331,1134,9016,0,1067,7979,
332,1130,9020,0,1069,7981,
333,1120,9030,0,1073,7987,
334,1118,9032,0,1074,7988,
335,1117,9033,0,1075,7988,
336,1107,9043,0,1079,7994,
337,1107,9043,0,1079,7994,
338,1104,9046,0,1079,7997,
339,1098,9052,0,1084,7998,
340,1082,9068,0,1098,8000,
341,1075,9075,0,1104,8001,
342,1068,9082,0,1105,8007,
343,1059,9091,0,1106,8015,
344,1049,9101,0,1112,8019,
345,1047,9103,0,1113,8020,
